,distance,lgrb_al,ccsn_al,sn_al,lgrb_fe,ccsn_fe,sn_fe
0,1.0,2.829104162691351e-19,7.420601082469116e-14,1.6116617975987612e-14,7.925305494401975e-19,2.0787686542693705e-13,4.5148256709912886e-14
1,1.1097141176463292,3.866181931188469e-19,1.0140805065412377e-13,2.2024561001442504e-14,1.0830523707671072e-18,2.8407931036514286e-13,6.169847521992946e-14
2,1.231465422903571,5.283426127469506e-19,1.3858166891723294e-13,3.0098206217961524e-14,1.4800722934746512e-18,3.8821568353433476e-13,8.431559376761333e-14
3,1.3665745651894,7.220196159871607e-19,1.8938219435728805e-13,4.1131445336973493e-14,2.0226299432358275e-18,5.30525886750381e-13,1.1522359102859837e-13
4,1.516507087807071,9.866937095890473e-19,2.5880490743319273e-13,5.620919083314654e-14,2.764075968623756e-18,7.25003532753772e-13,1.5746170476995986e-13
5,1.682889324850228,1.3483906395959534e-18,3.536762333366435e-13,7.681405692780225e-14,3.7773181589500725e-18,9.907719761180517e-13,2.1518328856313934e-13
6,1.8675260422225974,1.8426765412340146e-18,4.833249944220365e-13,1.0497214722603606e-13,5.1619906970169464e-18,1.3539647729880515e-12,2.9406422413334244e-13
7,2.072420014126591,2.518155211562499e-18,6.604997276229505e-13,1.4345228459310955e-13,7.0542515475003e-18,1.850295487868931e-12,4.0186105127153343e-13
8,2.2997937473690833,3.4412473992213185e-18,9.026222686482146e-13,1.960382739720341e-13,9.640171436389062e-18,2.5285695570856555e-12,5.491737006795408e-13
9,2.5521135891302267,4.702722070161996e-18,1.2335008708621627e-12,2.6790097039037595e-13,1.3174031087765926e-17,3.4554835640041772e-12,7.504878365571572e-13
10,2.8321164796948564,6.426621885972348e-18,1.6856713143534027e-12,3.661067385861296e-13,1.8003326095461084e-17,4.722183893891432e-12,1.0255993144545452e-12
11,3.1428396403362053,8.782460563638368e-18,2.303596213413342e-12,5.003123026007102e-13,2.4602938505495033e-17,6.453229771933123e-12,1.401560841091725e-12
12,3.4876535183795982,1.2001891524448765e-17,3.148037121166889e-12,6.837143122534336e-13,3.3621835775326204e-17,8.818842170577365e-12,1.9153422839222713e-12
13,3.8702983468047316,1.6401486925210173e-17,4.302029357432176e-12,9.343470010673007e-13,4.594688997214983e-17,1.2051643271383562e-11,2.6174662730036174e-12
14,4.29492471495246,2.241386703686053e-17,5.879047091635548e-12,1.2768555402145955e-12,6.279009413913784e-17,1.6469532888954186e-11,3.5769766743197373e-12
15,4.766138590410881,3.063024108691042e-17,8.034161596566668e-12,1.744919471754323e-12,8.5807754461745e-17,2.25069519899659e-11,4.8882286353207184e-12
16,5.2890512804379295,4.185854287202603e-17,1.097928993364617e-11,2.3845645324637774e-12,1.1726338282118574e-16,3.07576086088356e-11,6.6801681197314814e-12
17,5.869334874857365,5.720287804587292e-17,1.5004033585802733e-11,3.258688544416531e-12,1.6025031435561136e-16,4.203286933917675e-11,9.129013809602448e-12
18,6.513283771823168,7.817209583624284e-17,2.0504156284916154e-11,4.453246443130227e-12,2.189959523986479e-16,5.7441561284891246e-11,1.2475589091562317e-11
19,7.227882953828904,1.0682816220008854e-16,2.802050156067896e-11,6.085702682709962e-12,2.9927757795880613e-16,7.849903684165408e-11,1.7049009564046742e-11
20,8.020883754559184,1.45988925845877e-16,3.82921772710497e-11,8.316582251056106e-12,4.0899064510654927e-16,1.0727623478204571e-10,2.329905724172555e-11
21,8.90088793843442,1.9950521824268341e-16,5.232923757185138e-11,1.1365256285136471e-11,5.58925501198898e-16,1.4660341015053062e-10,3.1840428142068365e-11
22,9.877441004868608,2.7263954006151726e-16,7.151201050793894e-11,1.5531514782192988e-11,7.638290049868636e-16,2.0034859147196422e-10,4.3513209710317225e-11
23,10.961135729321438,3.725835789355981e-16,9.772684037655031e-11,2.122504814428202e-11,1.0438555963990057e-15,2.737981892194113e-10,5.946554422109089e-11
24,12.163727064265592,5.091654604730273e-16,1.335515961896465e-10,2.9005737297438845e-11,1.4265507787957395e-15,3.741772534546202e-10,8.126662223467531e-11
25,13.498259646412265,6.958163005723677e-16,1.8250919359275216e-10,3.9638715483425856e-11,1.949562515333537e-15,5.113606597596163e-10,1.1106114329154165e-10
26,14.979209293279437,9.508911403510772e-16,2.494140696002825e-10,5.4169618241311356e-11,2.664347934324402e-15,6.98845359822794e-10,1.5178047658651304e-10
27,16.622640023931293,1.2994742185410414e-15,3.4084569666650265e-10,7.402742474475603e-11,3.641241141269285e-15,9.550796436116157e-10,2.0743136009689778e-10
28,18.44637830710947,1.7758462065856187e-15,4.657957263175392e-10,1.0116500930959055e-10,4.976382671455178e-15,1.3052807007095548e-09,2.834906521853564e-10
29,20.470206426844374,2.426856198817674e-15,6.36552445591521e-10,1.3825123427690844e-10,6.801195684262222e-15,1.7839201794786156e-09,3.874451639805118e-10
30,22.71607706300382,3.3165303429139025e-15,8.699095981413515e-10,1.8893349084632475e-10,9.295346966377695e-15,2.438123794459723e-09,5.29530011609221e-10
31,25.2083514143573,4.532370810158355e-15,1.1888185731562897e-09,2.581965338573817e-10,1.2704477756079927e-14,3.33232203438162e-09,7.237386918422581e-10
32,27.974063447102104,6.1939653783815785e-15,1.6246466566246763e-09,3.528529457356718e-10,1.7364465628716644e-14,4.554613935401087e-09,9.892052140949234e-10
33,31.043213135183343,8.464755711978567e-15,2.2202637933058534e-09,4.822135426086151e-10,2.3734633024840393e-14,6.225477514712234e-09,1.3520958977265632e-09
34,34.449091873216915,1.1568124042199455e-14,3.0342620438555945e-09,6.590037876498869e-10,3.244321817335276e-14,8.50969657005974e-09,1.8481997238098496e-09
35,38.22864359180424,1.5809384301706863e-14,4.146723751267373e-09,9.006165647283827e-10,4.434966436439513e-14,1.1632698849677411e-08,2.5264767814143125e-09
36,42.42286549229504,2.1605847250017207e-14,5.667107475414349e-09,1.2308249048165538e-09,6.06299953005202e-14,1.590294958702169e-08,3.453921863431273e-09
37,47.077252747811094,2.952787280155747e-14,7.74501581680196e-09,1.6821206227116753e-09,8.289345971340847e-14,2.174254681007435e-08,4.722209385313023e-09
38,52.24229199425044,4.0352051672421946e-14,1.0584144700963133e-08,2.2987439272404306e-09,1.1331839544525472e-13,2.9722857821706157e-08,6.4554331831518055e-09
39,57.97400896422151,5.5132722160861824e-14,1.446104187825884e-08,3.1407575329343415e-09,1.5482908175725494e-13,4.061090669042752e-08,8.820181296827227e-09
40,64.33457620415145,7.530310890691587e-14,1.9751635123125473e-08,4.289808253303813e-09,2.1136654325950806e-13,5.544040478937916e-08,1.2040962915193284e-08
41,71.39298746654045,1.0281193778630978e-13,2.696706564886814e-08,5.8569095706135485e-09,2.882474442298031e-13,7.56058870110959e-08,1.642065358522239e-08
42,79.22580609256737,1.4030273664191985e-13,3.680071780771668e-08,7.992655898863466e-09,3.925970774457788e-13,1.0297628260872886e-07,2.2365161379083296e-08
43,87.91799550283257,1.9136327993231045e-13,5.019364719536012e-08,1.0901432750242274e-08,5.339826501991432e-13,1.4006102300305395e-07,3.0419503433475775e-08
44,97.56384080465978,2.608568096203578e-13,6.842145826107745e-08,1.4860285466077759e-08,7.252081630957783e-13,1.9021853458249923e-07,4.131308797963655e-08
45,108.26797151272994,3.553604830473686e-13,9.320930702881799e-08,2.0243896370321404e-08,9.83298588552558e-13,2.5791438388263816e-07,5.6015780249510475e-08
46,120.14649647660701,4.837862028591915e-13,1.2689474173355842e-07,2.755995172025722e-08,1.3310461624366477e-12,3.4912686227846494e-07,7.58259904011041e-08
47,133.32826332583574,6.581286838662624e-13,1.726239170796754e-07,3.7491756990742e-08,1.7983370926003756e-12,4.7169497510829523e-07,1.0244625240633285e-07
48,147.95625609394725,8.94629551953439e-13,2.3465693165991842e-07,5.0964552344888526e-08,2.425144916364352e-12,6.361035846201578e-07,1.3815374728469052e-07
49,164.18914618154898,1.2150884861942635e-12,3.1871173408374124e-07,6.922020474631254e-08,3.2636869565253617e-12,8.560490377771441e-07,1.8592315039222345e-07
50,182.20301348196176,1.6488794493393836e-12,4.3249297031852685e-07,9.393206699105504e-08,4.382688433452387e-12,1.1495576218891507e-06,2.496695460040499e-07
51,202.1932563386374,2.23536298680314e-12,5.863247178500039e-07,1.2734239965804772e-07,5.872014531170754e-12,1.5402005327660993e-06,3.3451230321013716e-07
52,224.37671105186908,3.0272812207441294e-12,7.940409759328863e-07,1.7245577446042376e-07,7.847839299005822e-12,2.0584496521982482e-06,4.47069533836807e-07
53,248.99400392531024,4.0951673537008645e-12,1.0741422567084234e-06,2.3329027137886068e-07,1.0461600055971911e-11,2.7440262441893536e-06,5.959681999098752e-07
54,276.31216136520254,5.5329488367397636e-12,1.4512652686530526e-06,3.151966755355849e-07,1.3907526146679638e-11,3.6478757106044953e-06,7.922730058969137e-07
55,306.62750634433587,7.465512623089783e-12,1.9581672454005985e-06,4.252894486104425e-07,1.8434198805856783e-11,4.835199686782107e-06,1.0501449319729888e-06
56,340.26887264899887,1.0058867574985673e-11,2.6383914950782093e-06,5.730256528372986e-07,2.4359836069219543e-11,6.389465198483814e-06,1.3877119727957033e-06
57,377.60117177419494,1.3531705402839922e-11,3.549299777794078e-06,7.708635454896512e-07,3.208464465254826e-11,8.41564449902905e-06,1.8277727896328719e-06
58,419.0293511576207,1.817280988465896e-11,4.766638658271203e-06,1.0352543335932768e-06,4.211647531494313e-11,1.1046944344903117e-05,2.3992582249086454e-06
59,465.0027866877929,2.436075446065525e-11,6.389706088040721e-06,1.387764290996344e-06,5.508805678700895e-11,1.4449326370363003e-05,3.1382130710632145e-06
60,516.0201571323282,3.259115211050221e-11,8.548498914230088e-06,1.856627107934347e-06,7.17877711519024e-11,1.8829579318531777e-05,4.0895492582436195e-06
61,572.6348533598218,4.350845246137478e-11,1.1412053104622892e-05,2.478555283660284e-06,9.319445533865368e-11,2.4444447301941948e-05,5.309028398390516e-06
62,635.4609810297297,5.7948339095435674e-11,1.519956435290116e-05,3.3011553828957204e-06,1.205137557574617e-10,3.161016544458012e-05,6.865332807494744e-06
63,705.1800218620772,7.698824695610446e-11,2.019363854586346e-05,4.3858058716797205e-06,1.5522858483504917e-10,4.071569438296371e-05,8.84293987379993e-06
64,782.5482257424941,1.0201090255465064e-10,2.675695804712148e-05,5.811276825859195e-06,1.9915466054174329e-10,5.2237288010949055e-05,1.1345285989877997e-05
65,868.4048138455322,1.3478061732394025e-10,3.535229306857449e-05,7.678076150831023e-06,2.5451956972193074e-10,6.675923140247363e-05,1.449927057022474e-05
66,963.6810817564195,1.7753544324456562e-10,4.6566673637918844e-05,1.0113699430735498e-05,3.240472577335472e-10,8.499600202847138e-05,1.8460069190558627e-05
67,1069.410501333785,2.331005873743221e-10,6.114113767195332e-05,1.3279090838127362e-05,4.1108154741292276e-10,0.00010782466817388137,2.3418170119014858e-05
68,1186.7399308893398,3.0502007045984387e-10,8.000526438290987e-05,1.7376143358163235e-05,5.197379902610769e-10,0.00013632471875700376,2.960802485503675e-05
69,1316.9420552825295,3.977129628841302e-10,0.00010431815419911611,2.265659911512053e-05,6.550999231595131e-10,0.0001718294880418395,3.731921693408701e-05
70,1461.4291908691953,5.166618805253662e-10,0.0001355178703017354,2.9432787456158154e-05,8.234692488162118e-10,0.00021599193411572768,4.69107481907596e-05
71,1621.7686050479979,6.686388967653814e-10,0.00017538069423354266,3.809049452884754e-05,1.0327362346944347e-09,0.0002708816353296878,5.8832105173166564e-05
72,1799.699516577357,8.619637544416507e-10,0.00022608885362403953,4.910367289647108e-05,1.2927698183317646e-09,0.0003390871654640694,7.364549374922756e-05
73,1997.151961067167,1.106832723334822e-09,0.00029031677989110085,6.305317563259845e-05,1.6160561518953641e-09,0.0004238835808250135,9.206221521043262e-05
74,2216.267726281287,1.4157001732500765e-09,0.0003713311929836266,8.06484934761314e-05,2.018399437034384e-09,0.0005294162457795106,0.00011498259088023743
75,2459.423584338277,1.8037739499537839e-09,0.00047312103605345147,0.00010275597501785899,2.519979240617672e-09,0.0006609781614734878,0.0001435561944450231
76,2729.2570728125233,2.2896475385663314e-09,0.0006005632888042837,0.00013043483928718035,3.146746974600237e-09,0.000825376255632849,0.00017926140552025938
77,3028.6951043861523,2.8960177784287507e-09,0.0007596112205714756,0.00016497806196786734,3.932176742200213e-09,0.001031390620904974,0.000224005150477799
78,3360.985715383636,3.650698830252541e-09,0.0009575603489186993,0.00020797013828077998,4.919824374195659e-09,0.0012904457374939434,0.0002802686836119658
79,3729.733297568868,4.587845168389535e-09,0.0012033692244956156,0.0002613567534451415,6.1669110059976654e-09,0.0016175504278026663,0.0003513117335383915
80,4138.93769536777,5.7494430600150385e-09,0.001508050638692469,0.0003275297480910206,7.748888602397761e-09,0.0020324953711207245,0.0004414325884152823
81,4593.037592608176,7.187224175117009e-09,0.0018851735541290514,0.0004094361312874033,9.76641087084464e-09,0.002561681539893676,0.0005563652094456576
82,5096.958659397602,8.964751834249703e-09,0.0023514103171802495,0.0005106969282625854,1.2354043132430289e-08,0.0032404047560472887,0.0007037754079540204
83,5656.166981393226,1.1159734152372186e-08,0.00292714338422877,0.0006357389537621859,1.5692041321625354e-08,0.004115945264688618,0.0008939318621745591
84,6276.728351017085,1.3866085462460055e-08,0.0036370060229403423,0.0007899122456073555,2.0020311050543177e-08,0.005251229128011325,0.0011405013262399595
85,6965.3740637546225,1.7194258465495534e-08,0.004509969433572599,0.0009795089863540488,2.564949658571765e-08,0.006727736809368563,0.0014611803382847347
86,7729.573933236087,2.126803144281055e-08,0.005578500050573258,0.0012115804797338794,3.2954761119003516e-08,0.008643871768918954,0.0018773408998120852
87,8577.617317103151,2.620343727069166e-08,0.006873032726738796,0.001492736795338582,4.226814188191887e-08,0.011086725739519705,0.0024078982465519354
88,9518.703032556996,3.20225463352077e-08,0.008399356415792184,0.0018242352215548647,5.3258803574509825e-08,0.013969522249051756,0.003034005613465928
89,10563.039136911435,3.860487362991649e-08,0.01012586849309285,0.002199212063343603,6.47816162377312e-08,0.01699189934104425,0.0036904281381330475
90,11721.953655481304,4.583006908376951e-08,0.012021001726890364,0.0026108113125590006,7.605555549565876e-08,0.01994899816279574,0.0043326730384822
91,13008.01745788361,5.3559301387327444e-08,0.014048341347495722,0.003051124136409227,8.649961672077158e-08,0.0226884240579073,0.004927642100076741
92,14435.180615603342,6.162318982277926e-08,0.01616345962564702,0.0035105013874452114,9.569301850659656e-08,0.025099808132877783,0.005451364578859393
93,16018.923719909673,6.982317099311638e-08,0.018314274358850195,0.003977631462312776,1.0337781947881669e-07,0.027115493633787985,0.005889146273588328
94,17776.425801483398,7.793966196748054e-08,0.020443190024257187,0.0044400053333933575,1.0946626430903237e-07,0.02871246276958226,0.0062359880077686464
95,19726.750673198607,8.574491563532855e-08,0.022490469674840273,0.004884648882504372,1.1402001913480552e-07,0.02990689026486702,0.006495402729400805
96,21891.0537173377,9.302019429299176e-08,0.024398739486686364,0.005299101232264694,1.1722253467012712e-07,0.030746894339705476,0.006677841114404782
97,24292.811360283824,9.957480517906047e-08,0.02611798168631094,0.005672499147495657,1.1932785594373978e-07,0.03129910975573502,0.0067977754000737
98,26958.07572382606,1.0526435114722388e-07,0.02761032161238659,0.0059966167251902115,1.2061384690486573e-07,0.03163641886029265,0.0068710347212198085
99,29915.75721530859,1.1000528545446745e-07,0.02885384536510622,0.006266694540234006,1.2133814211190497e-07,0.03182639793099147,0.006912295800637209
